
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  96%|█████████▌| 149/156 [01:58<00:05,  1.25it/s, train_loss_step=0.0207, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  96%|█████████▌| 150/156 [01:59<00:04,  1.25it/s, train_loss_step=0.0207, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  96%|█████████▌| 150/156 [01:59<00:04,  1.25it/s, train_loss_step=0.0154, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  97%|█████████▋| 151/156 [02:00<00:03,  1.25it/s, train_loss_step=0.0154, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  97%|█████████▋| 151/156 [02:00<00:03,  1.25it/s, train_loss_step=0.271, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 4:  97%|█████████▋| 152/156 [02:01<00:03,  1.25it/s, train_loss_step=0.271, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  97%|█████████▋| 152/156 [02:01<00:03,  1.25it/s, train_loss_step=0.0543, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  98%|█████████▊| 153/156 [02:01<00:02,  1.25it/s, train_loss_step=0.0543, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  98%|█████████▊| 153/156 [02:02<00:02,  1.25it/s, train_loss_step=0.251, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 4:  99%|█████████▊| 154/156 [02:02<00:01,  1.25it/s, train_loss_step=0.251, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  99%|█████████▊| 154/156 [02:02<00:01,  1.25it/s, train_loss_step=0.0138, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  99%|█████████▉| 155/156 [02:03<00:00,  1.25it/s, train_loss_step=0.0138, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:  99%|█████████▉| 155/156 [02:03<00:00,  1.25it/s, train_loss_step=0.0656, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4: 100%|██████████| 156/156 [02:04<00:00,  1.25it/s, train_loss_step=0.0656, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4: 100%|██████████| 156/156 [02:04<00:00,  1.25it/s, train_loss_step=0.0909, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4: 100%|██████████| 156/156 [02:04<00:00,  1.25it/s, train_loss_step=0.0909, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   0%|          | 0/156 [00:00<?, ?it/s, train_loss_step=0.0909, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]          
Epoch 5:   0%|          | 0/156 [00:00<?, ?it/s, train_loss_step=0.0909, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   1%|          | 1/156 [00:00<02:06,  1.23it/s, train_loss_step=0.0909, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   1%|          | 1/156 [00:00<02:28,  1.05it/s, train_loss_step=0.180, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:   1%|▏         | 2/156 [00:01<02:04,  1.24it/s, train_loss_step=0.180, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   1%|▏         | 2/156 [00:01<02:15,  1.14it/s, train_loss_step=0.0363, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   2%|▏         | 3/156 [00:02<02:03,  1.24it/s, train_loss_step=0.0363, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   2%|▏         | 3/156 [00:02<02:10,  1.17it/s, train_loss_step=0.00476, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   3%|▎         | 4/156 [00:03<02:02,  1.24it/s, train_loss_step=0.00476, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   3%|▎         | 4/156 [00:03<02:07,  1.19it/s, train_loss_step=0.459, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 5:   3%|▎         | 5/156 [00:04<02:00,  1.25it/s, train_loss_step=0.459, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   3%|▎         | 5/156 [00:04<02:05,  1.21it/s, train_loss_step=0.0367, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   4%|▍         | 6/156 [00:04<01:59,  1.25it/s, train_loss_step=0.0367, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   4%|▍         | 6/156 [00:04<02:03,  1.21it/s, train_loss_step=0.191, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:   4%|▍         | 7/156 [00:05<01:59,  1.25it/s, train_loss_step=0.191, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   4%|▍         | 7/156 [00:05<02:02,  1.22it/s, train_loss_step=0.00871, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   5%|▌         | 8/156 [00:06<01:58,  1.25it/s, train_loss_step=0.00871, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   5%|▌         | 8/156 [00:06<02:00,  1.22it/s, train_loss_step=0.173, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 5:   6%|▌         | 9/156 [00:07<01:57,  1.25it/s, train_loss_step=0.173, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   6%|▌         | 9/156 [00:07<01:59,  1.23it/s, train_loss_step=0.0383, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   6%|▋         | 10/156 [00:07<01:56,  1.25it/s, train_loss_step=0.0383, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   6%|▋         | 10/156 [00:08<01:58,  1.23it/s, train_loss_step=0.126, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:   7%|▋         | 11/156 [00:08<01:55,  1.25it/s, train_loss_step=0.126, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   7%|▋         | 11/156 [00:08<01:57,  1.23it/s, train_loss_step=0.0124, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   8%|▊         | 12/156 [00:09<01:54,  1.25it/s, train_loss_step=0.0124, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   8%|▊         | 12/156 [00:09<01:56,  1.23it/s, train_loss_step=0.277, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:   8%|▊         | 13/156 [00:10<01:54,  1.25it/s, train_loss_step=0.277, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   8%|▊         | 13/156 [00:10<01:55,  1.24it/s, train_loss_step=0.0768, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   9%|▉         | 14/156 [00:11<01:53,  1.25it/s, train_loss_step=0.0768, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:   9%|▉         | 14/156 [00:11<01:54,  1.24it/s, train_loss_step=0.0835, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  10%|▉         | 15/156 [00:11<01:52,  1.25it/s, train_loss_step=0.0835, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  10%|▉         | 15/156 [00:12<01:53,  1.24it/s, train_loss_step=0.000765, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  10%|█         | 16/156 [00:12<01:51,  1.25it/s, train_loss_step=0.000765, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  10%|█         | 16/156 [00:12<01:52,  1.24it/s, train_loss_step=0.0837, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 5:  11%|█         | 17/156 [00:13<01:50,  1.25it/s, train_loss_step=0.0837, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  11%|█         | 17/156 [00:13<01:52,  1.24it/s, train_loss_step=0.0603, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  12%|█▏        | 18/156 [00:14<01:50,  1.25it/s, train_loss_step=0.0603, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  12%|█▏        | 18/156 [00:14<01:51,  1.24it/s, train_loss_step=0.130, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  12%|█▏        | 19/156 [00:15<01:49,  1.25it/s, train_loss_step=0.130, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  12%|█▏        | 19/156 [00:15<01:50,  1.24it/s, train_loss_step=0.0988, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  13%|█▎        | 20/156 [00:15<01:48,  1.25it/s, train_loss_step=0.0988, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  13%|█▎        | 20/156 [00:16<01:49,  1.24it/s, train_loss_step=0.183, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  13%|█▎        | 21/156 [00:16<01:47,  1.25it/s, train_loss_step=0.183, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  13%|█▎        | 21/156 [00:16<01:48,  1.24it/s, train_loss_step=0.0585, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  14%|█▍        | 22/156 [00:17<01:46,  1.25it/s, train_loss_step=0.0585, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  14%|█▍        | 22/156 [00:17<01:47,  1.24it/s, train_loss_step=0.0238, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  15%|█▍        | 23/156 [00:18<01:46,  1.25it/s, train_loss_step=0.0238, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  15%|█▍        | 23/156 [00:18<01:46,  1.24it/s, train_loss_step=0.159, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  15%|█▌        | 24/156 [00:19<01:45,  1.25it/s, train_loss_step=0.159, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  15%|█▌        | 24/156 [00:19<01:46,  1.24it/s, train_loss_step=0.0757, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  16%|█▌        | 25/156 [00:19<01:44,  1.25it/s, train_loss_step=0.0757, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  16%|█▌        | 25/156 [00:20<01:45,  1.24it/s, train_loss_step=0.0261, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  17%|█▋        | 26/156 [00:20<01:43,  1.25it/s, train_loss_step=0.0261, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  17%|█▋        | 26/156 [00:20<01:44,  1.24it/s, train_loss_step=0.118, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  17%|█▋        | 27/156 [00:21<01:42,  1.25it/s, train_loss_step=0.118, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  17%|█▋        | 27/156 [00:21<01:43,  1.24it/s, train_loss_step=0.125, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  18%|█▊        | 28/156 [00:22<01:42,  1.25it/s, train_loss_step=0.125, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  18%|█▊        | 28/156 [00:22<01:42,  1.25it/s, train_loss_step=0.0368, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  19%|█▊        | 29/156 [00:23<01:41,  1.25it/s, train_loss_step=0.0368, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  19%|█▊        | 29/156 [00:23<01:41,  1.25it/s, train_loss_step=0.065, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  19%|█▉        | 30/156 [00:23<01:40,  1.25it/s, train_loss_step=0.065, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  19%|█▉        | 30/156 [00:24<01:41,  1.25it/s, train_loss_step=0.0307, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  20%|█▉        | 31/156 [00:24<01:39,  1.25it/s, train_loss_step=0.0307, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  20%|█▉        | 31/156 [00:24<01:40,  1.25it/s, train_loss_step=0.0804, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  21%|██        | 32/156 [00:25<01:38,  1.25it/s, train_loss_step=0.0804, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  21%|██        | 32/156 [00:25<01:39,  1.25it/s, train_loss_step=0.0564, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  21%|██        | 33/156 [00:26<01:38,  1.25it/s, train_loss_step=0.0564, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  21%|██        | 33/156 [00:26<01:38,  1.25it/s, train_loss_step=0.131, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  22%|██▏       | 34/156 [00:27<01:37,  1.25it/s, train_loss_step=0.131, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  22%|██▏       | 34/156 [00:27<01:37,  1.25it/s, train_loss_step=0.120, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  22%|██▏       | 35/156 [00:27<01:36,  1.25it/s, train_loss_step=0.120, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  22%|██▏       | 35/156 [00:28<01:36,  1.25it/s, train_loss_step=0.119, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  23%|██▎       | 36/156 [00:28<01:35,  1.25it/s, train_loss_step=0.119, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  23%|██▎       | 36/156 [00:28<01:36,  1.25it/s, train_loss_step=0.0478, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  24%|██▎       | 37/156 [00:29<01:34,  1.25it/s, train_loss_step=0.0478, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  24%|██▎       | 37/156 [00:29<01:35,  1.25it/s, train_loss_step=0.167, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  24%|██▍       | 38/156 [00:30<01:34,  1.25it/s, train_loss_step=0.167, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  24%|██▍       | 38/156 [00:30<01:34,  1.25it/s, train_loss_step=0.137, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  25%|██▌       | 39/156 [00:31<01:33,  1.25it/s, train_loss_step=0.137, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  25%|██▌       | 39/156 [00:31<01:33,  1.25it/s, train_loss_step=0.00428, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  26%|██▌       | 40/156 [00:31<01:32,  1.25it/s, train_loss_step=0.00428, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  26%|██▌       | 40/156 [00:32<01:32,  1.25it/s, train_loss_step=0.226, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 5:  26%|██▋       | 41/156 [00:32<01:31,  1.25it/s, train_loss_step=0.226, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  26%|██▋       | 41/156 [00:32<01:32,  1.25it/s, train_loss_step=0.115, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  27%|██▋       | 42/156 [00:33<01:30,  1.25it/s, train_loss_step=0.115, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  27%|██▋       | 42/156 [00:33<01:31,  1.25it/s, train_loss_step=0.0777, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  28%|██▊       | 43/156 [00:34<01:30,  1.25it/s, train_loss_step=0.0777, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  28%|██▊       | 43/156 [00:34<01:30,  1.25it/s, train_loss_step=0.0741, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  28%|██▊       | 44/156 [00:35<01:29,  1.25it/s, train_loss_step=0.0741, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  28%|██▊       | 44/156 [00:35<01:29,  1.25it/s, train_loss_step=0.0648, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  29%|██▉       | 45/156 [00:35<01:28,  1.25it/s, train_loss_step=0.0648, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  29%|██▉       | 45/156 [00:36<01:28,  1.25it/s, train_loss_step=0.0586, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  29%|██▉       | 46/156 [00:36<01:27,  1.25it/s, train_loss_step=0.0586, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  29%|██▉       | 46/156 [00:36<01:28,  1.25it/s, train_loss_step=0.0362, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  30%|███       | 47/156 [00:37<01:26,  1.25it/s, train_loss_step=0.0362, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  30%|███       | 47/156 [00:37<01:27,  1.25it/s, train_loss_step=0.00303, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  31%|███       | 48/156 [00:38<01:26,  1.25it/s, train_loss_step=0.00303, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  31%|███       | 48/156 [00:38<01:26,  1.25it/s, train_loss_step=0.00344, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  31%|███▏      | 49/156 [00:39<01:25,  1.25it/s, train_loss_step=0.00344, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  31%|███▏      | 49/156 [00:39<01:25,  1.25it/s, train_loss_step=0.0437, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 5:  32%|███▏      | 50/156 [00:39<01:24,  1.25it/s, train_loss_step=0.0437, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 5:  32%|███▏      | 50/156 [00:40<01:24,  1.25it/s, train_loss_step=0.154, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.120, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
